,V2,V1
CSV-Baldi & Kisbenedek (1999)noniso.csv,47.5835,Invertebrates
CSV-Baldwin & Bradfield (2007) Nimpkish ISARnew.csv,50.3506,Plants
CSV-Baldwin & Bradfield (2007) Sayward ISARnew.csv,50.3506,Plants
CSV-Baz et al (1995) ISARnew.csv,40.6339,Invertebrates
CSV-Behle (1978)new.csv,38.4341,Vertebrates
CSV-Benassi et al (2007) ISARnoniso.csv,41.819,Vertebrates
CSV-benedick et al (2006)new.csv,5.5466,Invertebrates
CSV-Blake and Carr (1984)noniso.csv,40.5738,Vertebrates
CSV-Bogich et al (2012)noniso.csv,-37.1199,Invertebrates
CSV-Boyle & Smith (2010)noniso.csv,-2.772,Vertebrates
CSV-brotons and herrando (2001)noniso.csv,41.3213,Vertebrates
CSV-Brown (1971).csv,37.6784,Vertebrates
CSV-Brown (1978) birdsnoniso.csv,37.6784,Vertebrates
CSV-Brown (1978) mammalsnoniso.csv,37.6784,Vertebrates
CSV-Browne (1981) fish ISARnoniso.csv,42.7389,Vertebrates
CSV-Browne (1981) molluscs ISARnoniso.csv,42.7389,Invertebrates
CSV-Browne (1981) plankton ISARnoniso.csv,42.7389,Invertebrates
CSV-Calvilloe et al (2010) ISARnew.csv,21.4092,Invertebrates
CSV-Carter-Lovejoy (1982) mammals ISARnew.csv,43.4868,Vertebrates
CSV-Charles & Ang (2010)noniso.csv,4.9196,Vertebrates
CSV-Cieslak & Dombrowski (1993)noniso.csv,51.9194,Vertebrates
CSV-Crooks et al (2001)new.csv,32.7642,Vertebrates
CSV-Crowe (1979).csv,41.7937,Plants
CSV-Dalecky et al (2002)noniso.csv,4.8857,Vertebrates
CSV-Darlington (2001)noniso.csv,-4.2572,Invertebrates
CSV-Davis et al (1988) 2 ISARnew.csv,32.2893,Vertebrates
CSV-Davis et al (1988)new.csv,32.2893,Vertebrates
CSV-Dinesen et al (2001) primatesnoniso.csv,-7.7458,Vertebrates
CSV-Essl & dirnbock (2012)noniso.csv,48.5562,Invertebrates
CSV-Feeley & Terborg (2006) ISARnew.csv,7.7181,Vertebrates
CSV-Feeley (2003)new.csv,7.7181,Vertebrates
CSV-Fernandez Juiricic (2000)new.csv,40.4153,Vertebrates
CSV-Ferraz et al (2003) ISARnew.csv,-2.772,Vertebrates
CSV-Flashpoler et al (2010)noniso.csv,19.6743,Vertebrates
CSV-Ford (1987)new.csv,51.7707,Vertebrates
CSV-Frank & Battisti (2005) ISARnew.csv,41.4495,Vertebrates
CSV-Galanes & Thomlinson (2009) ISARnew.csv,18.3613,Plants
CSV-galli et al (1976) birdsnoniso.csv,40.4392,Vertebrates
